File,Technology,Keyword,Count
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,False,2
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,from,3
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,import,3
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,True,4
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,SparkSession,2
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,sql,3
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,show,2
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,col,3
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,createDataFrame,1
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,drop,1
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,lit,3
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,printSchema,2
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,schema,3
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,spark,2
/CLI_PythonQT_Only_Code/pyspark-convert_columns-to-map.py,Python,withColumn,1
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,False,3
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,from,2
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,import,3
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,SparkSession,2
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,sql,3
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,concat_ws,2
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,show,3
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,col,2
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,columns,2
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,createDataFrame,1
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,createOrReplaceTempView,1
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,printSchema,2
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,schema,1
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,spark,3
/CLI_PythonQT_Only_Code/pyspark-array-string.py,Python,withColumn,1
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,from,2
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,import,2
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,SparkSession,2
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,sql,2
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,show,1
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,alias,1
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,col,3
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,createDataFrame,1
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,expr,2
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,select,1
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,spark,2
/CLI_PythonQT_Only_Code/pyspark-add-month.py,Python,toDF,1
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,from,3
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,import,4
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,lambda,1
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,SparkSession,2
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,sql,3
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,columns,5
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,createDataFrame,3
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,map,1
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,printSchema,5
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,rdd,4
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,spark,5
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,sparkContext,1
/CLI_PythonQT_Only_Code/pyspark-create-dataframe.py,Python,toDF,4
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,as,1
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,from,2
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,import,3
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,True,2
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,SparkSession,2
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,sql,2
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,show,2
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,columns,1
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,conf,4
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,createDataFrame,2
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,printSchema,2
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,schema,1
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,select,1
/CLI_PythonQT_Only_Code/pandas-pyspark-dataframe.py,Python,spark,7
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,from,2
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,import,2
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,SparkSession,2
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,sql,3
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,show,3
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,count,1
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,collect,1
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,columns,2
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,countDistinct,2
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,createDataFrame,1
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,createOrReplaceTempView,1
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,distinct,2
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,schema,1
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,select,1
/CLI_PythonQT_Only_Code/pyspark-count-distinct.py,Python,spark,3
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,def,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,False,2
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,from,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,import,2
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,lambda,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,return,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,SparkSession,2
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,sql,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,show,2
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,broadcast,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,columns,3
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,createDataFrame,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,isin,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,map,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,printSchema,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,rdd,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,schema,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,spark,3
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,sparkContext,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,toDF,1
/CLI_PythonQT_Only_Code/pyspark-broadcast-dataframe.py,Python,where,1
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,False,1
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,from,1
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,for,1
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,in,1
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,import,2
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,SparkSession,2
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,sql,1
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,show,1
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,collect,2
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,createDataFrame,1
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,printSchema,1
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,schema,1
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,select,1
/CLI_PythonQT_Only_Code/pyspark-collect.py,Python,spark,2
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,False,1
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,from,3
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,import,3
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,SparkSession,2
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,sql,4
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,show,1
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,col,2
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,columns,2
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,createDataFrame,1
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,createOrReplaceTempView,1
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,expr,1
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,printSchema,6
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,round,1
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,schema,1
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,selectExpr,1
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,spark,3
/CLI_PythonQT_Only_Code/pyspark-change-string-double.py,Python,withColumn,3
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,False,1
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,from,6
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,import,6
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,True,5
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,SparkSession,2
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,sql,6
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,show,5
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,explode,2
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,alias,3
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,array,2
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,array_contains,2
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,createDataFrame,1
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,printSchema,1
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,schema,3
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,select,4
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,spark,2
/CLI_PythonQT_Only_Code/pyspark-arraytype.py,Python,split,2
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,False,2
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,from,3
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,import,3
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,lambda,3
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,None,1
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,True,2
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,SparkSession,2
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,sql,3
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,show,6
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,collect,1
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,explode,2
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,alias,1
/CLI_PythonQT_Only_Code/pyspark-create-dataframe-dictionary.py,Python,col,2
